Bug Report Title:
App crashing on clicking any search result in Explore

Bug Report Issue:
**Summary:** 

App crashes on clicking any search result in Explore.

**Steps to reproduce:** 

1. Search something in Explore. 
2. Click on any search result.
3. The app will crash.
 
**System logs:**

```
java.lang.NullPointerException: Attempt to invoke virtual method 'android.support.v4.app.FragmentActivity android.support.v4.app.Fragment.getActivity()' on a null object reference at fr.free.nrw.commons.media.MediaDetailPagerFragment$MediaDetailAdapter.getItem(MediaDetailPagerFragment.java:401) at android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(FragmentStatePagerAdapter.java:109)
        at java.lang.reflect.Method.invoke(Native Method)
        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:726)
    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.ja
```
---
Comment#2:
I think this stems from #1922 

https://github.com/commons-app/apps-android-commons/pull/1922/files#diff-0207cfb2164b044932178fb05fe3a752R383
---
Comment#3:
Removing `getParentFragment().` does fix it. I'm not sure why it is used here given `getActivity()` should already go up the chain until it reaches the calling activity or returns null.

Have submitted #2138 but want @neslihanturan to look over as worried I'm missing something. Also might be other places where similar stuff has been done which would be worth fixing.
---
Comment#4:
@domdomegg  Can you check whether clicking contributions are affected?
---
Comment#5:
I wanted to see a detailed NPE, to understand if parent fragment or activity is null. I thought this could guide us better to understand possible future crash reports. But if it is problematic, we can always use get activity. I am not a big fan of it
---
